circRNA_ID,host_gene,strand,circ_tac_1wk,circ_tac_8wk,log2FC,label
chr8:85498413|85498944,Nfix,-,24589.03481,31270.61618,0.346793,SAME
chr5:118731398|118731635,Med13l,+,8035.632289,10423.53873,0.375362,SAME
chr3:135361261|135375100,Nfkb1,-,5854.532097,4881.910542,-0.262108,SAME
chr18:5633204|5705243,Zeb1,+,5624.942603,6069.402296,0.109716,SAME
chr8:96091942|96093050,Mmp15,+,5050.968868,8400.404627,0.733899,UP
chr17:81955238|81957067,Slc8a1,-,5762.696299,4925.891718,-0.226359,SAME
chr4:9635901|9639347,Asph,-,4660.666728,4134.230549,-0.172918,SAME
chr7:99584369|99604747,Rnf169,-,5280.558362,3694.418789,-0.515343,DOWN
chr17:57726322|57727524,Adgre1,+,3581.596106,5409.684655,0.594942,UP
chr19:45619304|45628960,Fbxw4,-,4178.528791,5233.759951,0.324853,SAME
chr3:51215471|51233456,Elf2,-,3880.062448,4793.94819,0.305134,SAME
chr16:32770662|32782114,Lrch3,+,4844.338323,2726.832916,-0.829073,DOWN
chr6:119897071|119897989,Rad52,+,4224.446689,4662.004662,0.142188,SAME
chr9:22798877|22799292,Bbs9,+,4522.913031,5057.835247,0.161268,SAME
chr2:70600348|70617339,Tlk1,-,3788.226651,4222.192901,0.156470,SAME
chr2:25855675|25856960,Camsap1,-,3099.458169,4749.967014,0.615901,UP
chr9:14482919|14486735,Amotl1,-,3811.1856,5409.684655,0.505305,UP
chr7:58890715|58896965,Ube3a,+,3650.472954,3914.324669,0.100680,SAME
chr2:92044394|92061069,Phf21a,+,4293.323538,2155.077627,-0.994355,DOWN
chr2:76688248|76712183,Ttn,-,3627.514005,5453.665831,0.588245,UP
chr17:50343969|50362655,Rftn1,-,3765.267701,3958.305845,0.072131,SAME
chr17:50354325|50362655,Rftn1,-,2984.663422,4178.211725,0.485317,SAME
chr13:35999892|36000558,Cdyl,+,3145.376068,3342.56938,0.087725,SAME
chr1:87291826|87307730,Gigyf2,+,3260.170815,1671.28469,-0.963990,DOWN
chr2:131353904|131358363,Smox,+,2571.402333,4002.287021,0.638269,UP
chr13:46005804|46110051,Atxn1,-,3374.965562,3826.362317,0.181101,SAME
chr11:19948120|19958477,Spred2,+,3283.129764,3430.531732,0.063360,SAME
chr5:147387463|147391998,Pan3,+,2387.730737,3518.494085,0.559318,UP
chr8:79844804|79863292,Zfp827,+,2800.991827,3210.625852,0.196917,SAME
chr6:47553470|47554601,Ezh2,-,2364.771788,1847.209394,-0.356354,SAME
chr7:120647061|120656622,Mettl9,+,2709.156029,1759.247042,-0.622885,DOWN
chr10:120661013|120687997,Msrb3,-,2571.402333,3606.456437,0.488027,SAME
chr11:6263788|6267080,Ogdh,+,2158.141243,4749.967014,1.138128,UP
chr18:5633204|5641518,Zeb1,+,2318.853889,3254.607028,0.489071,SAME
chr8:73121748|73134150,Eps15l1,-,1836.715952,3342.56938,0.863829,UP
chr2:139884014|139899419,Tasp1,-,2640.279181,2946.738796,0.158429,SAME
chr16:10934659|10946567,Txndc11,-,1584.167508,3166.644676,0.999230,UP
chr6:88332465|88335624,Eefsec,-,1790.798053,3342.56938,0.900355,UP
chr11:98154296|98158684,Cdk12,+,2318.853889,2638.870563,0.186509,SAME
chr5:130216242|130219884,Rabgef1,+,2295.89494,2374.983507,0.048861,SAME
chr2:104301094|104302192,Hipk3,-,2020.387547,1803.228218,-0.164050,SAME
chr5:146196315|146208545,Cdk8,+,2617.320231,2287.021155,-0.194621,SAME
chr15:88695500|88696362,Alg12,-,2043.346496,3210.625852,0.651921,UP
chr13:69661009|69664022,Tent4a,-,1997.428598,1891.19057,-0.078849,SAME
chr4:151914875|151920340,Camta1,-,1790.798053,2594.889387,0.535070,UP
chr4:130445465|130446662,Pum1,+,2135.182294,2726.832916,0.352867,SAME
chr7:89838358|89846228,Picalm,+,2066.305446,1671.28469,-0.306096,SAME
